Global:

  Symbol   Redirected to
  Marking symbol .debug_line35                           (53 Comands.o)
  Marking symbol .iar.debug_line34                       (54 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc54                            (52 Comands.o)
    Marking fragment #271 .debug_loc (54 Comands.o)
  Marking symbol .text_7                                 (18 Comands.o)
  Marking symbol .text_7                                 (18 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc54                            (52 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc54                            (52 Comands.o)
Marking from fragment #271 .debug_loc (54 Comands.o)
Marking from fragment #255 .debug_line (35 Comands.o)
  Marking symbol .text_7                                 (18 Comands.o)
Marking from fragment #254 .iar.debug_line (34 Comands.o)
  Marking symbol .text_7                                 (18 Comands.o)
  Marking symbol .debug_info36                           (55 Comands.o)
  Marking symbol LED_RedOn                          Glb  (115 LED.o)
Marking from fragment #253 .debug_frame (32 Comands.o)
  Marking symbol .debug_frame32                          (19 Comands.o)
  Marking symbol .text_7                                 (18 Comands.o)
Marking from fragment #252 .debug_info (30 Comands.o)
  Marking symbol .debug_abbrev59                         (41 Comands.o)
  Marking symbol .text9                                  (15 Comands.o)
  Marking symbol .text9                                  (15 Comands.o)
  Marking symbol .debug_line29                           (49 Comands.o)
  Marking symbol .iar.debug_line28                       (50 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc53                            (47 Comands.o)
    Marking fragment #270 .debug_loc (53 Comands.o)
  Marking symbol .text9                                  (15 Comands.o)
  Marking symbol .text9                                  (15 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc53                            (47 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_loc53                            (47 Comands.o)
  Marking symbol .debug_info22                           (43 Comands.o)
    Marking fragment #245 .debug_info (22 Comands.o)
  Marking symbol .debug_loc53                            (47 Comands.o)
Marking from fragment #245 .debug_info (22 Comands.o)
  Marking symbol .debug_abbrev59                         (41 Comands.o)
  Marking symbol .debug_line6                            (44 Comands.o)
  Marking symbol .debug_macinfo58                        (45 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
  Marking symbol .debug_info7                            (48 Comands.o)
Marking from fragment #270 .debug_loc (53 Comands.o)
Marking from fragment #251 .debug_line (29 Comands.o)
  Marking symbol .text9                                  (15 Comands.o)
Marking from fragment #250 .iar.debug_line (28 Comands.o)
  Marking symbol .text9                                  (15 Comands.o)
  Marking symbol .debug_info30                           (51 Comands.o)
  Marking symbol Comand_protocol_parcer             Glb  (41 Comand_protocol.o)
  Marking symbol .debug_info36                           (55 Comands.o)
  Marking symbol .debug_info41                           (59 Comands.o)
  Marking symbol .debug_info46                           (63 Comands.o)
  Marking symbol .debug_info51                           (67 Comands.o)
Marking from fragment #249 .debug_frame (26 Comands.o)
  Marking symbol .debug_frame26                          (16 Comands.o)
  Marking symbol .text9                                  (15 Comands.o)
Marking from fragment #244 .debug_info (21 Comands.o)
  Marking symbol .debug_abbrev59                         (41 Comands.o)
  Marking symbol .debug_line6                            (44 Comands.o)
  Marking symbol .debug_macinfo58                        (45 Comands.o)
  Marking symbol .debug_info22                           (43 Comands.o)
  Marking symbol .bss8                                   (42 Comands.o)
Marking from fragment #226 .debug_pubnames (50 Comand_protocol.o)
  Marking symbol .debug_info33                           (35 Comand_protocol.o)
Marking from fragment #225 .debug_pubnames (47 Comand_protocol.o)
  Marking symbol .debug_info28                           (31 Comand_protocol.o)
Marking from fragment #224 .debug_pubnames (44 Comand_protocol.o)
  Marking symbol .debug_info23                           (27 Comand_protocol.o)
Marking from fragment #223 .debug_pubnames (41 Comand_protocol.o)
  Marking symbol .debug_info17                           (23 Comand_protocol.o)
Marking from fragment #216 .debug_info (33 Comand_protocol.o)
  Marking symbol .debug_abbrev39                         (18 Comand_protocol.o)
    Marking fragment #222 .debug_abbrev (39 Comand_protocol.o)
  Marking symbol .text_5                                 (12 Comand_protocol.o)
  Marking symbol .text_5                                 (12 Comand_protocol.o)
  Marking symbol .debug_line32                           (33 Comand_protocol.o)
  Marking symbol .iar.debug_line31                       (34 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
    Marking fragment #195 .debug_info (7 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
  Marking symbol .debug_loc38                            (32 Comand_protocol.o)
    Marking fragment #221 .debug_loc (38 Comand_protocol.o)
  Marking symbol .text_5                                 (12 Comand_protocol.o)
  Marking symbol .text_5                                 (12 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
  Marking symbol .debug_loc38                            (32 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
  Marking symbol .debug_loc38                            (32 Comand_protocol.o)
Marking from fragment #221 .debug_loc (38 Comand_protocol.o)
Marking from fragment #195 .debug_info (7 Comand_protocol.o)
  Marking symbol .debug_abbrev39                         (18 Comand_protocol.o)
  Marking symbol .debug_line6                            (36 Comand_protocol.o)
    Marking fragment #194 .debug_line (6 Comand_protocol.o)
  Marking symbol .debug_macinfo52                        (37 Comand_protocol.o)
    Marking fragment #227 .debug_macinfo (52 Comand_protocol.o)
Marking from fragment #227 .debug_macinfo (52 Comand_protocol.o)
Marking from fragment #194 .debug_line (6 Comand_protocol.o)
Marking from fragment #222 .debug_abbrev (39 Comand_protocol.o)
Marking from fragment #215 .debug_line (32 Comand_protocol.o)
  Marking symbol .text_5                                 (12 Comand_protocol.o)
Marking from fragment #214 .iar.debug_line (31 Comand_protocol.o)
  Marking symbol .text_5                                 (12 Comand_protocol.o)
  Marking symbol .debug_info33                           (35 Comand_protocol.o)
Marking from fragment #213 .debug_frame (29 Comand_protocol.o)
  Marking symbol .debug_frame29                          (13 Comand_protocol.o)
  Marking symbol .text_5                                 (12 Comand_protocol.o)
Marking from fragment #212 .debug_info (28 Comand_protocol.o)
  Marking symbol .debug_abbrev39                         (18 Comand_protocol.o)
  Marking symbol .text_4                                 (10 Comand_protocol.o)
  Marking symbol .text_4                                 (10 Comand_protocol.o)
  Marking symbol .debug_line27                           (29 Comand_protocol.o)
  Marking symbol .iar.debug_line26                       (30 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
  Marking symbol .debug_loc37                            (28 Comand_protocol.o)
    Marking fragment #220 .debug_loc (37 Comand_protocol.o)
  Marking symbol .text_4                                 (10 Comand_protocol.o)
  Marking symbol .text_4                                 (10 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
  Marking symbol .debug_loc37                            (28 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
  Marking symbol .debug_loc37                            (28 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
  Marking symbol .debug_loc37                            (28 Comand_protocol.o)
  Marking symbol .debug_info7                            (19 Comand_protocol.o)
  Marking symbol .debug_loc37                            (28 Comand_protocol.o)
Marking from fragment #220 .debug_loc (37 Comand_protocol.o)
Marking from fragment #211 .debug_line (27 Comand_protocol.o)
  Marking symbol .text_4                                 (10 Comand_protocol.o)
Marking from fragment #210 .iar.debug_line (26 Comand_protocol.o)
  Marking symbol .text_4                                 (10 Comand_protocol.o)
  Marking symbol .debug_info28                           (31 Comand_protocol.o)
  Marking symbol .debug_info23                           (27 Comand_protocol.o)
Marking from fragment #209 .debug_frame (24 Comand_protocol.o)
  Marking symbol .debug_frame24                          (11 Comand_protocol.o)
  Marking symbol .text_4                                 (10 Comand_protocol.o)
Marking from fragment #208 .debug_info (23 Comand_protocol.o)
  Marking symbol .debug_abbrev39                         (18 Comand_protocol.o)
  Marking symbol .text_3                                 (8 Comand_protocol.o)
  Marking symbol .text_3                                 (8 Comand_protocol.o)
